"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "85dd4502ec34eb1f4ec3dd3f04a061b8" "site/built/config.yaml" "2023-05-08"
"index.md" "c8f3e820a98087efdc2a9abd0a0c8d2b" "site/built/index.md" "2023-08-14"
"episodes/01-introduction.md" "a525c062f12936ab8ceaf9de2e131891" "site/built/01-introduction.md" "2024-08-07"
"episodes/02-the-filesystem.md" "32e960ee7930374125b00189597ec621" "site/built/02-the-filesystem.md" "2024-08-07"
"episodes/03-working-with-files.md" "13b167cde5b3ffeb47d2056f18bc7fd8" "site/built/03-working-with-files.md" "2024-08-07"
"episodes/04-redirection.md" "f45d55f5e3937503dc7ee04075f19dae" "site/built/04-redirection.md" "2024-08-07"
"episodes/05-writing-scripts.md" "cbd8ab8c388d90041541ae5f7ac65ea0" "site/built/05-writing-scripts.md" "2024-08-08"
"episodes/06-organization.md" "6a8444bceabc6cca4c57e49577a4fe0f" "site/built/06-organization.md" "2024-08-08"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/etherpad_template.md" "71213aa1bf287539fdc7c27b9831a22b" "site/built/etherpad_template.md" "2024-03-14"
"instructors/instructor-notes.md" "4bd3906cb700debc6d91665b762f5bf6" "site/built/instructor-notes.md" "2024-03-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-08"
"learners/reference.md" "4d194fef73bb035ab8597900351ecbe3" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "a4c40b1997442a5f4124349f603099a6" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
